City,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
0,Jamestown,US,61.34,42.097,-79.2353,clear sky,Hampton Inn & Suites Jamestown
2,Hilo,US,87.28,19.7297,-155.09,moderate rain,Hilo Hawaiian Hotel
5,Touros,BR,76.1,-5.1989,-35.4608,scattered clouds,INN NEW HORIZON
6,Corsicana,US,80.96,32.0954,-96.4689,clear sky,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
8,Georgetown,MY,80.89,5.4112,100.3354,few clouds,Cititel Penang
10,Port Alfred,ZA,64.33,-33.5906,26.891,scattered clouds,The Halyards Hotel
11,Nador,MA,64.65,35.174,-2.9287,clear sky,Hôtel La Giralda
12,Kapaa,US,84.18,22.0752,-159.319,light rain,Sheraton Kauai Coconut Beach Resort
13,Palmer,US,57.85,42.1584,-72.3287,clear sky,Wedgewood Motel
16,Airai,TL,76.01,-8.9266,125.4092,overcast clouds,Juvinal Martin
18,Ziarat,PK,58.59,30.3823,67.7282,clear sky,Pakiza Guest House
19,Mataura,NZ,52.48,-46.1927,168.8643,clear sky,Ellie's Villa
20,Tual,ID,80.74,-5.6667,132.75,overcast clouds,Grand Vilia Hotel
22,Hualmay,PE,62.29,-11.0964,-77.6139,scattered clouds,Hotel Villa Kitzia Huacho
24,Mar Del Plata,AR,54.09,-38.0023,-57.5575,overcast clouds,Gran Hotel Mar del Plata
25,Marawi,PH,74.64,7.9986,124.2928,broken clouds,Derogongan Residence
28,Gemena,CD,67.86,3.25,19.7667,overcast clouds,Hôtel Goshen
29,Avarua,CK,78.85,-21.2078,-159.775,scattered clouds,Paradise Inn
30,Atuona,PF,78.12,-9.8,-139.0333,clear sky,Villa Enata
32,San Patricio,US,80.69,28.017,-97.5169,overcast clouds,"Motel 6 Sinton, TX"
33,Yinchuan,CN,66.76,38.4681,106.2731,overcast clouds,JJ Inns - Yinchuan New Moon Square Branch
36,Guerrero Negro,MX,70.95,27.9769,-114.0611,clear sky,"Casa Laguna, Bed & Breakfast"
37,Agbor,NG,72.46,6.2518,6.1934,overcast clouds,MIRAMAS HOTEL
39,Atherton,GB,64.29,53.5237,-2.4935,overcast clouds,The Lion Inn
40,Sulangan,PH,83.05,11.1373,123.7228,overcast clouds,Maia's Beach Resort
41,Kaeo,NZ,53.56,-35.1,173.7833,light rain,Bushido Lodge
42,Hobart,AU,57.25,-42.8794,147.3294,few clouds,Mantra on Collins Hobart
44,Arraial Do Cabo,BR,71.26,-22.9661,-42.0278,broken clouds,Pousada Porto Praia
45,Siavonga,ZM,75.02,-16.5382,28.7088,scattered clouds,Lavongora Waterfront Lodge
46,Svarstad,NO,53.26,59.399,9.9698,overcast clouds,Sogn Gjestegard
47,Sao Miguel Do Araguaia,BR,83.55,-13.275,-50.1628,broken clouds,Hotel Executivo Palace
48,Filadelfia,US,64.76,39.9523,-75.1638,clear sky,"The Ritz-Carlton, Philadelphia"
49,Busselton,AU,60.04,-33.65,115.3333,scattered clouds,Observatory Guest House
50,Butaritari,KI,83.97,3.0707,172.7902,overcast clouds,Isles Sunset Lodge
51,Penzance,GB,63.61,50.1186,-5.5371,moderate rain,Artist Residence Penzance
52,Thompson,CA,51.96,55.7435,-97.8558,few clouds,Burntwood Hotel
55,Caravelas,BR,73.0,-17.7125,-39.2481,overcast clouds,Pousada dos Navegantes
56,Codrington,AU,61.14,-38.2667,141.9667,few clouds,Codrington Gardens Bed And Breakfast
57,Asfi,MA,68.86,32.2994,-9.2372,overcast clouds,Hôtel Abda
60,Matamoros,MX,82.0,25.5333,-103.25,overcast clouds,Quinta Belem
63,High Wycombe,GB,64.18,51.6291,-0.7493,overcast clouds,"Holiday Inn High Wycombe M40, Jct. 4"
64,Bredasdorp,ZA,58.32,-34.5322,20.0403,scattered clouds,Bredasdorp Country Manor
69,Hithadhoo,MV,82.2,-0.6,73.0833,overcast clouds,Scoop Guest House
70,Yulara,AU,84.04,-25.2406,130.9889,overcast clouds,Desert Gardens Hotel - Ayers Rock Resort
72,Acapulco,MX,84.02,16.8634,-99.8901,overcast clouds,HS Hotsson Smart Acapulco
73,Novobureyskiy,RU,57.76,49.798,129.8774,light rain,-
74,Isangel,VU,75.83,-19.55,169.2667,broken clouds,Tanna Lodge
75,Lobito,AO,69.42,-12.3481,13.5456,clear sky,Casa Rosa Hotel Residence
77,Cabo San Lucas,MX,86.5,22.8909,-109.9124,clear sky,Hotel Tesoro Los Cabos
78,Sitka,US,55.29,57.0531,-135.33,overcast clouds,Westmark Sitka
79,Palotina,BR,78.24,-24.2839,-53.84,clear sky,Hotel Granfino
83,Tuatapere,NZ,52.83,-46.1333,167.6833,clear sky,Ron and Tony's Bed & Breakfast
85,Lompoc,US,65.12,34.6391,-120.4579,clear sky,"Holiday Inn Express Lompoc, an IHG Hotel"
86,Pilar,BR,78.73,-9.5972,-35.9567,few clouds,Pousada e churrascaria Manguaba
87,Pisco,PE,60.85,-13.7,-76.2167,clear sky,Hotel San Isidro Oficial
88,Tiarei,PF,84.22,-17.5333,-149.3333,clear sky,Le Rocher de Tahiti
90,Buala,SB,85.14,-8.145,159.5921,light rain,Maringe Lagoon Lodge
92,Vaini,TO,77.16,-21.2,-175.2,broken clouds,Keleti Beach Resort
93,Cap Malheureux,MU,68.49,-19.9842,57.6142,light rain,Pereybere Hotel & Spa
94,Shimoda,JP,71.96,34.6667,138.95,few clouds,Shimoda Tokyu Hotel
95,Bluff,NZ,52.81,-46.6,168.3333,clear sky,Bluff Homestead - Guesthouse & Campervan Park
96,Victoria,HK,87.96,22.2855,114.1577,scattered clouds,Mini Hotel Central
97,Coahuayana,MX,80.24,18.7333,-103.6833,overcast clouds,El rranchito michuacan de ocampos
98,Bumba,CD,69.98,2.1833,22.4667,overcast clouds,Père Carlos
99,Cape Town,ZA,60.28,-33.9258,18.4232,clear sky,Southern Sun Waterfront Cape Town
101,Rjukan,NO,53.82,59.8789,8.5941,overcast clouds,Park Hotell Rjukan
102,Raudeberg,NO,57.87,61.9875,5.1352,overcast clouds,Nordre Silda.
103,Manokwari,ID,83.46,-0.8667,134.0833,scattered clouds,Swiss Belhotel Manokwari
104,Namatanai,PG,84.88,-3.6667,152.4333,light rain,Seagulls Inn Namatani
105,Soyo,AO,74.91,-6.1349,12.3689,overcast clouds,Hotel Mpampa
106,Port Elizabeth,ZA,62.89,-33.918,25.5701,clear sky,39 On Nile Guest House
107,Yamada,JP,64.56,39.4667,141.95,overcast clouds,Iroha-ya Inn
108,Kruisfontein,ZA,54.88,-34.0033,24.7314,clear sky,Oyster Bay House Rental
109,Agadir,MA,64.85,30.4202,-9.5982,few clouds,Iberostar Founty Beach
110,Matara,LK,76.73,5.9485,80.5353,overcast clouds,Amaloh Boutique Resort
111,Alofi,NU,80.49,-19.0595,-169.9187,overcast clouds,Taloa Heights
112,Rocha,UY,54.61,-34.4833,-54.3333,clear sky,Beleza Pura B&B
113,Dalianwan,CN,66.24,39.0286,121.695,light rain,Huanghai Hotel
114,Ribeira Grande,PT,68.2,38.5167,-28.7,broken clouds,Quinta da Meia Eira
116,Cayenne,GF,83.08,4.9333,-52.3333,broken clouds,Hôtel Le Dronmi
117,Marrakesh,MA,69.87,31.6315,-8.0083,clear sky,Novotel Marrakech Hivernage
118,Port Hardy,CA,57.2,50.6996,-127.4199,light rain,Airport Inn
119,Kuandian,CN,61.65,40.7286,124.7847,light rain,Hi Inn Dandong Kuandian Ji Xian Garden
120,Broome,US,58.57,42.2506,-75.833,few clouds,Chenango Valley State Park
121,Geraldton,AU,66.61,-28.7667,114.6,scattered clouds,Broadwater Mariner Resort
122,Apiai,BR,57.6,-24.5094,-48.8425,scattered clouds,Pousada Villa Branca
123,Beppu,JP,79.48,33.2736,131.4919,scattered clouds,Seikaiso
124,Hamilton,US,65.84,39.1834,-84.5333,clear sky,Six Acres Bed & Breakfast
125,Mandera,KE,76.96,3.9366,41.867,clear sky,Kornesh Hotel and Lodging
127,Castro,BR,63.05,-24.7911,-50.0119,clear sky,CHACARA BAILLY
128,Snyder,US,80.94,32.7179,-100.9176,clear sky,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
129,Hermanus,ZA,58.89,-34.4187,19.2345,broken clouds,Misty Waves Boutique Hotel
130,Kangaba,ML,72.0,11.9333,-8.4167,moderate rain,Hôtel Mandé
131,Bubaque,GW,83.43,11.2833,-15.8333,overcast clouds,"Casa Dora, Bubaque"
133,Ketchikan,US,51.78,55.3422,-131.6461,moderate rain,Snow's Cove Lodge
136,Bambous Virieux,MU,68.25,-20.3428,57.7575,light intensity shower rain,Casa Tia Villa
137,Tautira,PF,84.22,-17.7333,-149.15,few clouds,Pension Oaoa
139,Moree,AU,71.62,-29.4667,149.85,broken clouds,Molika Springs Motel
140,Shingu,JP,74.39,33.7333,135.9833,overcast clouds,Shingu UI Hotel
141,Papara,BR,82.72,-3.9839,-38.7273,scattered clouds,Romin
142,Itoman,JP,86.02,26.1247,127.6694,few clouds,Southern Beach Hotel & Resort Okinawa
143,Gasa,PS,76.98,31.5,34.4667,clear sky,رابطة الفنانين الفلسطينيين
144,Gat,IL,76.91,31.61,34.7642,clear sky,OlusHome
145,Lata,PT,64.04,40.1629,-8.3327,overcast clouds,Casa Maquia
146,East London,ZA,66.0,-33.0153,27.9116,broken clouds,Tu Casa
147,La Macarena,CO,75.4,2.1837,-73.7849,clear sky,Hotel Punto Verde
148,Carnarvon,AU,68.07,-24.8667,113.6333,scattered clouds,Hospitality Carnarvon
149,Blankenberge,BE,60.01,51.3131,3.1323,few clouds,Hotel Concordia
151,Puerto Ayora,EC,69.28,-0.7393,-90.3518,overcast clouds,Finch Bay Galapagos Hotel
152,Talavera,PH,83.66,15.6167,120.9333,few clouds,R&G's Resort
153,Labuhan,ID,80.82,-6.8844,112.2051,few clouds,PT PPI Lamongan Tambak C
156,Pacific Grove,US,71.62,36.6177,-121.9166,broken clouds,Lovers Point Inn
157,Shibetsu,JP,65.1,43.659,145.132,few clouds,Hotel Kawabata Shibetsu
158,Coquimbo,CL,55.13,-29.9533,-71.3436,clear sky,Punto de encuentro
159,San Quintin,MX,68.49,30.4833,-115.95,scattered clouds,Don Eddie's Sport Fishing Center
160,Luwuk,ID,83.46,-0.9516,122.7875,overcast clouds,Hotel Santika Luwuk
162,Port Macquarie,AU,65.37,-31.4333,152.9167,overcast clouds,Rydges Port Macquarie
164,Rincon,US,74.86,32.296,-81.2354,clear sky,Days Inn Rincon
166,Pergamino,AR,66.25,-33.89,-60.5736,clear sky,Hotel Fachinat
169,Chuy,UY,57.4,-33.6971,-53.4616,few clouds,Nuevo Hotel Plaza
170,Prince Rupert,CA,51.89,54.3161,-130.3201,moderate rain,Crest Hotel
171,Stephenville,US,78.8,32.2207,-98.2023,clear sky,La Quinta Inn & Suites by Wyndham Stephenville
175,Esperance,AU,58.84,-33.8667,121.9,broken clouds,Hospitality Esperance
176,Hirara,JP,87.66,24.8,125.2833,few clouds,Hotel Atoll Emerald Miyakojima
177,Makakilo City,US,88.12,21.3469,-158.0858,few clouds,Marriott's Ko Olina Beach Club
178,Sambava,MG,70.9,-14.2667,50.1667,light rain,Melrose
179,Vila Franca Do Campo,PT,70.2,37.7167,-25.4333,overcast clouds,Pestana Bahia Praia
180,Prado,BR,73.31,-17.3411,-39.2208,broken clouds,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
181,Urumqi,CN,52.75,43.801,87.6005,clear sky,Hua Ling Grand Hotel Urumqi
183,Lalmohan,BD,83.21,22.3384,90.7419,overcast clouds,Sundorbon courier service
184,Ballitoville,ZA,63.25,-29.539,31.2144,clear sky,Hampshire Hotel-Ballito
186,Cidreira,BR,64.8,-30.1811,-50.2056,clear sky,Hotel Castelo
188,Santa Maria,BR,61.9,-29.6842,-53.8069,clear sky,Hotel Morotin
189,Saint-Joseph,RE,67.21,-21.3667,55.6167,light rain,"""Plantation Bed and Breakfast"
191,Tubuala,PA,80.71,9.5167,-79.0333,overcast clouds,Río Nabagana
193,Mataram,ID,85.01,-8.5833,116.1167,broken clouds,Hotel Santika Mataram
194,Faya,SA,63.12,18.3851,42.4509,clear sky,املاك خالد الشعشوع
196,Kijang,KR,74.93,35.2442,129.2139,broken clouds,Samyang Beach Villa
197,Sciacca,IT,76.1,37.5082,13.0881,few clouds,Hotel Aliai
198,Fortuna,US,68.41,40.5982,-124.1573,broken clouds,Super 8 by Wyndham Fortuna
199,Fallon,US,84.45,39.4735,-118.7774,haze,Best Western Fallon Inn & Suites
200,Ucluelet,CA,57.09,48.9329,-125.5528,overcast clouds,Black Rock Oceanfront Resort
202,Odienne,CI,70.41,9.51,-7.5692,overcast clouds,Oustaz Vame DIAKITE
203,Adana,TR,69.82,36.985,35.2881,clear sky,Güney Adana Otel
204,Bucksport,US,57.76,44.5737,-68.7956,clear sky,Fort Knox Park Inn
205,Torbay,CA,54.75,47.6666,-52.7314,scattered clouds,Gallows Cove
206,Poso,ID,84.45,-1.3959,120.7524,broken clouds,Hotel 77 Poso
207,Tabas,IR,72.7,33.5959,56.9244,clear sky,شرکت معماری مهراز شایگان آراد
209,Acandi,CO,78.42,8.5063,-77.2778,broken clouds,Hotel Patio Bonito
210,Huarmey,PE,63.32,-10.0681,-78.1522,scattered clouds,Hotel Miramar
212,Bethel,US,63.57,41.3712,-73.414,clear sky,Courtyard by Marriott Danbury
213,Abu Dhabi,AE,89.62,24.4667,54.3667,overcast clouds,Ramee Garden Hotel Apartments
214,Emirdag,TR,55.78,39.0197,31.15,clear sky,Emirdağ Öğretmenevi
216,San Carlos Del Zulia,VE,80.89,9.0,-71.9135,clear sky,Hotel El Manantial
218,Son La,VN,70.21,21.3167,103.9,broken clouds,Galaxy Grand Hotel
219,Warrnambool,AU,61.81,-38.3833,142.4833,scattered clouds,Lady Bay Resort
220,Cabra,ES,70.39,37.4725,-4.4421,overcast clouds,MS Fuente Las Piedras
222,Taltal,CL,62.26,-25.4,-70.4833,clear sky,Residencial Karime
223,Nichinan,JP,81.55,31.6,131.3667,overcast clouds,Guest House Aki
225,Ntcheu,MW,65.98,-14.8203,34.6359,few clouds,Dear Executive Lodge
226,Pimenta Bueno,BR,78.87,-11.6725,-61.1936,broken clouds,Cristalina Palace Hotel
228,Fort-Shevchenko,KZ,65.21,44.5086,50.263,overcast clouds,Oasis hotel Bautino
230,Hervey Bay,AU,75.31,-25.2986,152.8535,overcast clouds,Shelly Bay Resort
231,Akyab,MM,78.04,20.15,92.9,light rain,Hotel Memory
233,Sabang,ID,81.48,5.8933,95.3214,light rain,Hotel Citra
234,Mahebourg,MU,68.29,-20.4081,57.7,light intensity shower rain,Shandrani Beachcomber Resort & Spa
235,Goderich,CA,62.92,43.7501,-81.7165,overcast clouds,Harmony Inn
236,Cabedelo,BR,75.87,-6.9811,-34.8339,scattered clouds,Hotel Pigalle
237,Gander,CA,53.73,48.9682,-54.5906,broken clouds,Quality Hotel & Suites
239,Kuala Terengganu,MY,80.55,5.3302,103.1408,few clouds,Hotel Grand Continental Kuala Terengganu (4 Star)
240,Namibe,AO,61.93,-15.1961,12.1522,scattered clouds,Hotel Chik Chik Namibe
242,Auki,SB,83.7,-8.7676,160.7034,overcast clouds,Auki Motel
244,Bonavista,CA,53.11,48.6499,-53.1147,overcast clouds,Abbott's Bed & Breakfast
246,Buluang,PH,83.91,13.3068,123.3425,overcast clouds,Enon Beach Resort
247,Viljoenskroon,ZA,66.74,-27.2084,26.9485,few clouds,DIE LAPA
248,Kloulklubed,PW,86.5,7.0419,134.2556,broken clouds,Storyboard Beach Resort
249,Saldanha,ZA,57.83,-33.0117,17.9442,clear sky,Blue Bay Lodge
251,Portland,US,74.62,45.5234,-122.6762,broken clouds,Embassy Suites by Hilton Portland Downtown
252,Rockhampton,AU,80.49,-23.3833,150.5,clear sky,Mercure Rockhampton
253,Asau,RO,56.32,46.4333,26.4,light rain,Casa Mika Ciobanus
255,Spirit River,CA,61.23,55.7833,-118.8361,scattered clouds,Motel 49
256,Faanui,PF,79.97,-16.4833,-151.75,clear sky,Bora-Bora Pearl Beach Resort & Spa
257,Arkhara,RU,57.9,49.4212,130.0842,overcast clouds,"Gostinitsa ""Arkhara"""
258,Nemuro,JP,64.83,43.3236,145.575,clear sky,Hotel Nemuro Kaiyoutei
259,Blythe,US,81.03,33.6103,-114.5964,broken clouds,Rodeway Inn & Suites
261,North Bend,US,77.94,43.4065,-124.2243,broken clouds,Red Lion Hotel Coos Bay
263,Alta Floresta,BR,71.67,-9.8756,-56.0861,few clouds,Floresta Amazonica Hotel
264,Mangla,PK,82.87,31.8931,72.3817,clear sky,Rana Tariq Aziz House
265,Luanda,AO,71.55,-8.8368,13.2343,overcast clouds,LANDU MARINEZA LUFUANDU TONI
266,Challapata,BO,53.98,-18.9,-66.7667,clear sky,HOSTAL MARIAN
267,Plettenberg Bay,ZA,60.76,-34.0527,23.3716,clear sky,Thanda Vista B&B
268,Oxapampa,PE,59.58,-10.5775,-75.4017,few clouds,Hotel Heidinger
269,Pierre,US,79.0,44.3683,-100.351,clear sky,Ramkota Hotel
270,Port Keats,AU,87.3,-14.25,129.55,clear sky,TDC Village (Hundred Man Camp)
271,Basco,PH,84.4,20.4487,121.9702,few clouds,Nathaniel's Lodge
272,Portel,BR,77.43,-1.9356,-50.8211,moderate rain,Kitnet do Marcos
273,Salisbury,GB,64.29,51.0693,-1.7957,broken clouds,Mercure Salisbury White Hart Hotel
275,Elat,IL,78.64,29.5581,34.9482,clear sky,Club Hotel Eilat
278,Alhama De Murcia,ES,70.88,37.851,-1.4251,overcast clouds,Hotel Los Bartolos - Inicio Reservas
280,El Alto,PE,63.59,-4.2714,-81.2147,scattered clouds,Black Marlin Restaurant & Hospedaje
281,Vila Velha,BR,73.35,-20.3297,-40.2925,scattered clouds,Quality Suites Vila Velha
283,Kawalu,ID,74.98,-7.3817,108.2082,overcast clouds,KOSAN UNGU UNSIK
284,Samarai,PG,79.63,-10.6167,150.6667,scattered clouds,Nuli Sapi
285,Richards Bay,ZA,63.39,-28.783,32.0377,few clouds,BON Hotel Waterfront Richards Bay
286,Kota Tinggi,MY,85.89,1.7381,103.8999,overcast clouds,Canopy Tribe
287,Xuddur,SO,70.47,4.1213,43.8894,clear sky,Banjanay Hotel
288,Muros,ES,68.23,42.7762,-9.0603,overcast clouds,Apartment Av. Castelao
289,Saint-Pierre,RE,68.29,-21.3393,55.4781,light rain,Lindsey Hôtel
290,Vao,NC,68.36,-22.6667,167.4833,few clouds,Hotel Kou-Bugny
292,Alappuzha,IN,78.69,9.49,76.3264,moderate rain,Panoramic Sea Resort
293,New Norfolk,AU,56.91,-42.7826,147.0587,light rain,The Shingles Riverside Cottages
294,Kailua,US,89.58,21.4022,-157.7394,light rain,Sheffield House Bed & Breakfast
295,Saint-Philippe,RE,68.22,-21.3585,55.7679,light rain,"Chambres d'hôte ""La Trinité"""
296,Oyama,JP,74.89,36.3,139.8,clear sky,Toyoko Inn Oyama-eki Higashi-guchi No.1
297,Betare Oya,CM,65.7,5.6,14.0833,light rain,Auberge Tembina Betaré Oya
298,Burnie,AU,51.19,-41.0667,145.9167,overcast clouds,Beachfront Voyager Motor Inn
299,Kyaikto,MM,75.43,17.3,97.0167,overcast clouds,နီလာ တည်းခိုခန်း
300,Ratnagiri,IN,76.39,16.9833,73.3,broken clouds,Hotel Landmark
301,Laguna,US,84.24,38.421,-121.4238,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
304,Tubarao,BR,63.72,-28.4667,-49.0069,clear sky,Hotel San Silvestre
306,Mayo,US,67.08,38.8876,-76.5119,clear sky,Resorts Resource Group International
307,Manica,FR,60.21,49.0,-1.1667,light rain,Gite Lily
311,Chakwal,PK,77.38,32.9334,72.8585,clear sky,Uet Boys Hostel
313,Severo-Kurilsk,RU,52.45,50.6789,156.125,broken clouds,Kak Doma
315,Kavaratti,IN,81.25,10.5669,72.642,light rain,Hotels in Lakshadweep Islands
316,Craig,US,74.82,40.5153,-107.5464,clear sky,"Candlewood Suites Craig-Northwest, an IHG Hotel"
317,Ballina,AU,63.79,-28.8667,153.5667,broken clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
318,Sorong,ID,83.01,-0.8833,131.25,scattered clouds,waigo splash hotel
320,Kaseda,JP,81.63,31.4167,130.3167,few clouds,Sun Stay Kaseda
321,Santa Marta,CO,84.97,11.2408,-74.199,scattered clouds,Casa de Isabella
322,Leh,IN,51.93,34.1667,77.5833,clear sky,Hotel Ladakh Greens
323,Coari,BR,74.41,-4.085,-63.1414,heavy intensity rain,HOTEL ALEX FLAT
325,Mareeba,AU,84.33,-17.0,145.4333,few clouds,Trinity Plains Tourist Park
326,Dawei,MM,75.87,14.0833,98.2,overcast clouds,Hotel Dawei
328,Pallisa,UG,63.77,1.145,33.7094,clear sky,RNM HOTEL
330,Chateau-Gontier,FR,61.52,47.8333,-0.7,overcast clouds,Parc Hôtel & Spa
331,Bengkulu,ID,78.04,-3.8004,102.2655,broken clouds,Grage Hotel Bengkulu
332,Mnogovershinnyy,RU,52.12,53.9353,139.9242,overcast clouds,Obshchezhitiye 14
334,Pleasant Prairie,US,76.93,42.5531,-87.9334,clear sky,"Holiday Inn Express & Suites Pleasant Prairie / Kenosha, an IHG Hotel"
335,Port Lincoln,AU,65.7,-34.7333,135.8667,light rain,Port Lincoln Hotel
336,Paita,PE,64.87,-5.0892,-81.1144,few clouds,Hotel Náutico de Paita
337,Rawson,AR,50.99,-43.3002,-65.1023,clear sky,Hosteria Sampedro
338,Weleri,ID,83.21,-6.9713,110.0666,scattered clouds,Pengobatan Tradisional Weleri
340,Inverness,GB,52.99,57.4791,-4.224,moderate rain,Glen Mhor Hotel & Apartments
341,Stornoway,GB,51.76,58.2093,-6.3865,overcast clouds,Caladh Inn
342,Resistencia,AR,73.45,-27.4606,-58.9839,clear sky,Niyat Urban Hotel
343,Padang,ID,78.26,-0.9492,100.3543,overcast clouds,Mercure Padang
345,Pangkalanbuun,ID,82.83,-2.6833,111.6167,light rain,Grand Kecubung Hotel
348,Den Helder,NL,62.58,52.9599,4.7593,mist,Hotel Den Helder
351,Zhangye,CN,65.84,38.9342,100.4517,overcast clouds,Zhangye Lvzhou Holiday Inn
352,Mujiayingzi,CN,63.25,42.1167,118.7833,clear sky,Jinjiang Hotel
353,Dhidhdhoo,MV,77.68,6.8833,73.1,overcast clouds,Dhidhoo beach
355,Sola,VU,79.0,-13.8833,167.55,scattered clouds,Leumerus Bungalows
356,Lufilufi,WS,89.38,-13.8745,-171.5986,scattered clouds,Leuaina Beach Resort and Spa
357,Maracaibo,VE,82.29,10.6317,-71.6406,overcast clouds,Motel Aladdin
358,Cockburn Town,TC,83.28,21.4612,-71.1419,few clouds,Osprey Beach Hotel
359,Marsa,MT,75.27,35.8792,14.4953,clear sky,Anthony's Home Stay
