City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Namibe,AO,-15.1961,12.1522,61.93,90,33,3.22,scattered clouds
241,Sokolovskoye,RU,45.2583,40.6797,57.09,83,91,12.62,light rain
242,Auki,SB,-8.7676,160.7034,83.7,71,88,2.68,overcast clouds
243,Tapa,EE,59.2606,25.9586,40.3,91,61,0.81,broken clouds
244,Bonavista,CA,48.6499,-53.1147,53.11,89,100,11.63,overcast clouds
245,Boguchany,RU,58.3814,97.4531,36.72,94,100,7.61,overcast clouds
246,Buluang,PH,13.3068,123.3425,83.91,78,100,0.25,overcast clouds
247,Viljoenskroon,ZA,-27.2084,26.9485,66.74,33,15,12.77,few clouds
248,Kloulklubed,PW,7.0419,134.2556,86.5,75,58,10.11,broken clouds
249,Saldanha,ZA,-33.0117,17.9442,57.83,89,1,11.99,clear sky
250,Luba,GQ,3.4568,8.5547,75.09,86,100,3.58,overcast clouds
251,Portland,US,45.5234,-122.6762,74.62,47,75,1.99,broken clouds
252,Rockhampton,AU,-23.3833,150.5,80.49,36,0,16.11,clear sky
253,Asau,RO,46.4333,26.4,56.32,90,1,2.01,light rain
254,Kayerkan,RU,69.3497,87.7602,31.77,66,100,8.34,overcast clouds
255,Spirit River,CA,55.7833,-118.8361,61.23,78,34,4.7,scattered clouds
256,Faanui,PF,-16.4833,-151.75,79.97,69,3,12.28,clear sky
257,Arkhara,RU,49.4212,130.0842,57.9,93,100,17.45,overcast clouds
258,Nemuro,JP,43.3236,145.575,64.83,76,0,12.46,clear sky
259,Blythe,US,33.6103,-114.5964,81.03,33,71,14.16,broken clouds
260,Aripuana,BR,-9.1667,-60.6333,75.36,84,80,3.53,broken clouds
261,North Bend,US,43.4065,-124.2243,77.94,68,75,12.66,broken clouds
262,Hofn,IS,64.2539,-15.2082,42.22,60,86,10.54,overcast clouds
263,Alta Floresta,BR,-9.8756,-56.0861,71.67,88,15,3.29,few clouds
264,Mangla,PK,31.8931,72.3817,82.87,52,0,3.58,clear sky
265,Luanda,AO,-8.8368,13.2343,71.55,88,93,7.76,overcast clouds
266,Challapata,BO,-18.9,-66.7667,53.98,20,0,4.61,clear sky
267,Plettenberg Bay,ZA,-34.0527,23.3716,60.76,77,2,5.14,clear sky
268,Oxapampa,PE,-10.5775,-75.4017,59.58,89,17,3.96,few clouds
269,Pierre,US,44.3683,-100.351,79.0,47,1,9.22,clear sky
270,Port Keats,AU,-14.25,129.55,87.3,55,7,7.07,clear sky
271,Basco,PH,20.4487,121.9702,84.4,75,21,13.8,few clouds
272,Portel,BR,-1.9356,-50.8211,77.43,82,100,5.61,moderate rain
273,Salisbury,GB,51.0693,-1.7957,64.29,91,75,16.11,broken clouds
274,Walvis Bay,NA,-22.9575,14.5053,56.08,100,96,4.61,overcast clouds
275,Elat,IL,29.5581,34.9482,78.64,57,0,11.5,clear sky
276,Oksfjord,NO,70.2396,22.3479,52.72,88,100,2.84,overcast clouds
277,Malatya,TR,38.5,38.0,41.05,61,0,9.22,clear sky
278,Alhama De Murcia,ES,37.851,-1.4251,70.88,61,100,0.34,overcast clouds
279,Aklavik,CA,68.2191,-135.0107,34.63,88,98,3.44,overcast clouds
280,El Alto,PE,-4.2714,-81.2147,63.59,85,33,12.55,scattered clouds
281,Vila Velha,BR,-20.3297,-40.2925,73.35,78,40,8.05,scattered clouds
282,Saint-Augustin,CA,51.226,-58.6502,56.16,98,100,5.57,overcast clouds
283,Kawalu,ID,-7.3817,108.2082,74.98,90,100,3.02,overcast clouds
284,Samarai,PG,-10.6167,150.6667,79.63,85,50,12.82,scattered clouds
285,Richards Bay,ZA,-28.783,32.0377,63.39,92,12,5.7,few clouds
286,Kota Tinggi,MY,1.7381,103.8999,85.89,85,100,0.94,overcast clouds
287,Xuddur,SO,4.1213,43.8894,70.47,73,6,14.56,clear sky
288,Muros,ES,42.7762,-9.0603,68.23,83,100,18.61,overcast clouds
289,Saint-Pierre,RE,-21.3393,55.4781,68.29,77,75,0.0,light rain
290,Vao,NC,-22.6667,167.4833,68.36,63,19,4.74,few clouds
291,Verkhnyaya Sinyachikha,RU,57.976,61.6673,35.15,76,100,11.48,overcast clouds
292,Alappuzha,IN,9.49,76.3264,78.69,85,100,11.63,moderate rain
293,New Norfolk,AU,-42.7826,147.0587,56.91,46,40,4.09,light rain
294,Kailua,US,21.4022,-157.7394,89.58,76,75,14.97,light rain
295,Saint-Philippe,RE,-21.3585,55.7679,68.22,87,91,16.73,light rain
296,Oyama,JP,36.3,139.8,74.89,52,2,8.41,clear sky
297,Betare Oya,CM,5.6,14.0833,65.7,93,100,2.53,light rain
298,Burnie,AU,-41.0667,145.9167,51.19,69,98,4.23,overcast clouds
299,Kyaikto,MM,17.3,97.0167,75.43,95,100,8.88,overcast clouds
300,Ratnagiri,IN,16.9833,73.3,76.39,89,52,2.24,broken clouds
301,Laguna,US,38.421,-121.4238,84.24,52,1,5.99,clear sky
302,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,16.11,light intensity drizzle
303,Haines Junction,CA,60.7522,-137.5108,39.15,70,100,2.3,light rain
304,Tubarao,BR,-28.4667,-49.0069,63.72,98,8,1.79,clear sky
305,Vestmannaeyjar,IS,63.4427,-20.2734,43.52,75,100,11.54,overcast clouds
306,Mayo,US,38.8876,-76.5119,67.08,75,1,3.44,clear sky
307,Manica,FR,49.0,-1.1667,60.21,91,100,13.11,light rain
308,Kodinsk,RU,58.6881,99.1844,34.27,98,100,8.14,light rain
309,Tasiilaq,GL,65.6145,-37.6368,32.16,68,15,5.28,few clouds
310,Mehamn,NO,71.0357,27.8492,48.45,88,100,14.5,overcast clouds
311,Chakwal,PK,32.9334,72.8585,77.38,65,0,5.1,clear sky
312,Egvekinot,RU,66.3167,-179.1667,26.69,71,9,2.8,clear sky
313,Severo-Kurilsk,RU,50.6789,156.125,52.45,82,66,12.33,broken clouds
314,Anadyr,RU,64.75,177.4833,36.1,80,20,2.24,few clouds
315,Kavaratti,IN,10.5669,72.642,81.25,79,100,24.38,light rain
316,Craig,US,40.5153,-107.5464,74.82,22,1,3.44,clear sky
317,Ballina,AU,-28.8667,153.5667,63.79,55,75,10.09,broken clouds
318,Sorong,ID,-0.8833,131.25,83.01,73,32,3.0,scattered clouds
319,Chokurdakh,RU,70.6333,147.9167,27.14,88,100,19.39,light snow
320,Kaseda,JP,31.4167,130.3167,81.63,68,11,9.64,few clouds
321,Santa Marta,CO,11.2408,-74.199,84.97,80,40,5.99,scattered clouds
322,Leh,IN,34.1667,77.5833,51.93,32,0,2.75,clear sky
323,Coari,BR,-4.085,-63.1414,74.41,90,35,1.61,heavy intensity rain
324,Jinka,ET,5.65,36.65,64.98,75,95,2.37,overcast clouds
325,Mareeba,AU,-17.0,145.4333,84.33,49,12,6.06,few clouds
326,Dawei,MM,14.0833,98.2,75.87,93,100,2.37,overcast clouds
327,Livenka,RU,50.4491,38.2959,47.84,78,82,13.96,broken clouds
328,Pallisa,UG,1.145,33.7094,63.77,91,8,3.06,clear sky
329,Henties Bay,NA,-22.116,14.2845,55.85,94,17,5.08,few clouds
330,Chateau-Gontier,FR,47.8333,-0.7,61.52,96,100,9.89,overcast clouds
331,Bengkulu,ID,-3.8004,102.2655,78.04,84,67,4.5,broken clouds
332,Mnogovershinnyy,RU,53.9353,139.9242,52.12,38,97,4.47,overcast clouds
333,Kungurtug,RU,50.5994,97.5228,32.5,90,77,4.32,snow
334,Pleasant Prairie,US,42.5531,-87.9334,76.93,40,1,7.0,clear sky
335,Port Lincoln,AU,-34.7333,135.8667,65.7,47,100,15.73,light rain
336,Paita,PE,-5.0892,-81.1144,64.87,87,16,10.67,few clouds
337,Rawson,AR,-43.3002,-65.1023,50.99,37,6,0.54,clear sky
338,Weleri,ID,-6.9713,110.0666,83.21,73,49,2.62,scattered clouds
339,Srednekolymsk,RU,67.45,153.6833,32.97,81,100,14.7,light snow
340,Inverness,GB,57.4791,-4.224,52.99,95,20,0.0,moderate rain
341,Stornoway,GB,58.2093,-6.3865,51.76,82,100,11.5,overcast clouds
342,Resistencia,AR,-27.4606,-58.9839,73.45,58,0,6.91,clear sky
343,Padang,ID,-0.9492,100.3543,78.26,88,100,3.67,overcast clouds
344,Hovd,MN,48.0056,91.6419,38.41,38,4,5.23,clear sky
345,Pangkalanbuun,ID,-2.6833,111.6167,82.83,71,48,2.06,light rain
346,Lavrentiya,RU,65.5833,-171.0,34.03,82,71,4.45,broken clouds
347,Polyarnyy,RU,69.1989,33.4478,45.07,80,100,16.82,overcast clouds
348,Den Helder,NL,52.9599,4.7593,62.58,94,100,6.91,mist
349,Mandalgovi,MN,45.7625,106.2708,48.34,29,0,13.51,clear sky
350,Te Anau,NZ,-45.4167,167.7167,48.63,41,0,1.59,clear sky
351,Zhangye,CN,38.9342,100.4517,65.84,33,93,3.65,overcast clouds
352,Mujiayingzi,CN,42.1167,118.7833,63.25,64,0,3.58,clear sky
353,Dhidhdhoo,MV,6.8833,73.1,77.68,82,100,28.01,overcast clouds
354,Bilibino,RU,68.0546,166.4372,30.51,97,100,16.87,snow
355,Sola,VU,-13.8833,167.55,79.0,78,42,15.99,scattered clouds
356,Lufilufi,WS,-13.8745,-171.5986,89.38,71,30,6.2,scattered clouds
357,Maracaibo,VE,10.6317,-71.6406,82.29,79,97,9.42,overcast clouds
358,Cockburn Town,TC,21.4612,-71.1419,83.28,74,12,11.05,few clouds
359,Marsa,MT,35.8792,14.4953,75.27,83,0,3.44,clear sky
360,Margate,GB,51.3813,1.3862,64.11,98,67,12.08,broken clouds
361,Berlevag,NO,70.8578,29.0864,48.36,85,100,14.85,overcast clouds
362,Ailigandi,PA,9.2333,-78.0167,81.03,88,100,5.5,overcast clouds
363,San Francisco,US,37.7749,-122.4194,70.93,77,20,3.0,smoke
364,Acajutla,SV,13.5928,-89.8275,81.05,82,99,2.71,light rain
365,Bayir,TR,37.2687,28.2167,52.32,45,78,3.6,broken clouds
366,Tahta,EG,26.7693,31.5021,74.84,39,11,7.09,few clouds
367,Saint Anthony,US,45.0205,-93.218,73.15,73,1,1.01,clear sky
368,Latina,IT,41.45,13.1,75.07,92,8,3.0,clear sky
369,Winchester,GB,51.0651,-1.3187,64.49,89,75,17.27,light intensity drizzle
370,Praia,CV,14.9215,-23.5087,77.54,88,20,9.22,few clouds
371,Corning,US,42.1428,-77.0547,60.76,79,75,0.0,broken clouds
372,Kavieng,PG,-2.5744,150.7967,83.86,72,39,8.99,scattered clouds
373,Souillac,MU,-20.5167,57.5167,68.38,94,75,18.41,light intensity shower rain
374,Kendari,ID,-3.945,122.4989,82.96,68,100,2.37,overcast clouds
375,San Juan,AR,-31.5375,-68.5364,63.37,25,0,7.49,clear sky
376,Boke,GN,10.9409,-14.2967,75.74,96,100,1.19,overcast clouds
377,Araouane,ML,18.9048,-3.5265,91.35,8,1,8.08,clear sky
378,Zonguldak,TR,41.25,31.8333,49.84,79,0,3.29,clear sky
379,Mokhsogollokh,RU,61.4681,128.9203,40.28,67,100,11.56,overcast clouds
380,Pundaguitan,PH,6.3711,126.1689,83.12,75,86,5.44,overcast clouds
381,North Las Vegas,US,36.1989,-115.1175,94.42,25,1,11.5,clear sky
382,Kardailovo,RU,51.5386,53.9042,52.66,76,100,3.94,overcast clouds
383,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.85,89,43,10.02,scattered clouds
384,Aktau,KZ,43.65,51.2,66.78,69,69,23.94,broken clouds
385,Cacheu,GW,12.2706,-16.1658,80.69,88,100,3.76,overcast clouds
386,Trinidad,BO,-14.8333,-64.9,86.59,34,2,3.6,clear sky
387,Gazli,UZ,40.1333,63.45,57.4,67,0,11.18,clear sky
388,Lodja,CD,-3.4833,23.4333,67.66,95,100,1.41,light rain
389,Kremenchuk,UA,49.0973,33.4197,50.56,75,55,6.29,broken clouds
390,Honiara,SB,-9.4333,159.95,83.73,77,100,6.51,overcast clouds
391,Skibbereen,IE,51.55,-9.2667,51.6,75,100,8.86,overcast clouds
392,Priiskovyy,RU,51.9333,116.6333,41.18,64,14,17.2,few clouds
393,Riyadh,SA,24.6877,46.7219,77.14,30,93,8.12,overcast clouds
394,Bosaso,SO,11.2842,49.1816,86.49,53,16,0.85,few clouds
395,Santa Rosa,PH,14.3122,121.1114,84.85,76,82,5.1,broken clouds
396,Mersing,MY,2.4312,103.8405,78.71,94,40,5.75,scattered clouds
397,Lyubuchany,RU,55.2511,37.5456,50.09,93,100,9.73,overcast clouds
398,Dwarka,IN,22.2394,68.9678,81.09,85,99,7.09,overcast clouds
399,Flinders,AU,-34.5833,150.8552,64.2,65,82,5.01,broken clouds
400,Marieville,CA,45.4334,-73.1658,59.92,75,93,7.43,overcast clouds
401,Luebo,CD,-5.35,21.4167,70.9,89,98,1.41,overcast clouds
402,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,50,20,4.47,few clouds
403,Nome,US,64.5011,-165.4064,37.47,70,75,10.36,broken clouds
404,Aksarka,RU,66.5606,67.7975,29.28,87,15,7.61,few clouds
405,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.0,81,100,19.98,overcast clouds
406,Safford,US,32.834,-109.7076,72.52,56,1,8.05,clear sky
407,Valera,VE,9.3178,-70.6036,73.04,85,52,6.51,broken clouds
408,Barra Patuca,HN,15.8,-84.2833,80.01,84,99,5.1,overcast clouds
409,Qinzhou,CN,21.95,108.6167,81.61,80,0,2.42,clear sky
410,Ponta Do Sol,PT,32.6667,-17.1,70.72,68,27,3.36,scattered clouds
411,Grindavik,IS,63.8424,-22.4338,39.67,81,90,32.21,overcast clouds
412,Atasu,KZ,48.6814,71.6433,50.88,39,100,22.91,overcast clouds
413,Liusha,CN,27.2098,108.59,76.14,71,6,1.83,clear sky
414,Trofors,NO,65.5333,13.4063,58.35,82,100,4.97,overcast clouds
415,Vanimo,PG,-2.6741,141.3028,85.64,64,100,4.43,light rain
416,Port Moresby,PG,-9.4431,147.1797,83.73,73,81,8.79,broken clouds
417,Okhotsk,RU,59.3833,143.3,48.92,49,51,4.59,broken clouds
418,Poum,NC,-20.2333,164.0167,72.82,60,8,4.65,clear sky
419,The Valley,AI,18.217,-63.0578,84.81,76,4,11.59,clear sky
420,Katobu,ID,-4.9408,122.5276,83.41,63,84,5.99,broken clouds
421,Shakawe,BW,-18.3667,21.85,64.2,18,0,4.97,clear sky
422,Puerto Carreno,CO,6.189,-67.4859,78.89,82,98,5.37,overcast clouds
423,Russell,US,32.3502,-85.1999,71.2,89,1,0.0,clear sky
424,Yaring,TH,6.8662,101.3689,80.64,83,97,4.5,overcast clouds
425,Hambantota,LK,6.1241,81.1185,78.19,82,100,28.12,overcast clouds
426,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,75,16.11,light rain
427,Ferrol,ES,43.4832,-8.2369,66.36,83,100,23.91,light rain
428,Severodvinsk,RU,64.5635,39.8302,42.91,91,91,1.77,overcast clouds
429,Rantauprapat,ID,2.1,99.8333,74.1,98,100,1.68,overcast clouds
430,Dikson,RU,73.5069,80.5464,35.6,86,100,23.26,overcast clouds
431,Alihe,CN,50.5667,123.7167,53.02,71,0,10.58,clear sky
432,Sherlovaya Gora,RU,50.5667,116.25,40.1,57,0,13.78,clear sky
433,Requena,ES,39.4883,-1.1004,62.13,56,51,4.61,broken clouds
434,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.22,58,98,1.12,overcast clouds
435,Dunedin,NZ,-45.8742,170.5036,49.01,53,43,10.42,scattered clouds
436,Port Hedland,AU,-20.3167,118.5667,84.25,24,81,11.5,broken clouds
437,Nacala,MZ,-14.5428,40.6728,69.69,89,0,4.81,clear sky
438,Kaitangata,NZ,-46.2817,169.8464,52.93,33,4,5.1,clear sky
439,Maumere,ID,-8.6199,122.2111,82.69,66,94,3.27,overcast clouds
440,Ahipara,NZ,-35.1667,173.1667,57.04,62,100,11.05,light rain
441,Lorengau,PG,-2.0226,147.2712,83.19,76,99,8.99,overcast clouds
442,Avera,US,33.194,-82.5271,68.72,55,0,1.97,clear sky
443,Lishu,CN,43.3047,124.3278,63.25,94,100,12.21,overcast clouds
444,Uva,RU,56.9908,52.1852,41.47,94,100,11.16,light rain
445,Bela,IN,25.9333,81.9833,80.04,83,14,7.61,few clouds
446,Almeirim,BR,-1.5233,-52.5817,80.85,68,38,6.96,scattered clouds
447,Sao Francisco,BR,-15.9486,-44.8644,77.2,26,5,5.12,clear sky
448,Tynda,RU,55.1667,124.7167,53.51,87,100,7.27,light rain
449,Aranos,NA,-24.1333,19.1167,66.49,20,30,3.15,scattered clouds
450,Mahon,ES,39.8885,4.2658,70.36,94,42,6.91,scattered clouds
451,Gotsu,JP,35.0,132.2167,73.54,67,7,7.45,clear sky
452,Cuajinicuilapa,MX,16.4667,-98.4167,78.71,83,99,3.65,overcast clouds
453,Mount Isa,AU,-20.7333,139.5,91.17,11,5,9.22,clear sky
454,Black River,JM,18.0264,-77.8487,82.4,77,32,0.94,scattered clouds
455,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,52,0,1.14,clear sky
456,Escuintla,GT,14.305,-90.785,79.48,93,95,2.91,overcast clouds
457,Mao,ES,39.8885,4.2658,70.36,94,42,6.91,scattered clouds
458,Tonj,SS,7.2737,28.6822,69.13,94,25,1.68,scattered clouds
459,Ialibu,PG,-6.2821,143.9935,68.63,68,100,3.04,overcast clouds
460,Gravelbourg,CA,49.8834,-106.5512,71.87,33,15,8.63,few clouds
461,Tallahassee,US,30.4383,-84.2807,77.65,85,20,0.0,few clouds
462,Clyde River,CA,70.4692,-68.5914,25.97,87,26,7.87,scattered clouds
463,Sao Filipe,CV,14.8961,-24.4956,78.58,80,87,5.23,overcast clouds
464,Aasiaat,GL,68.7098,-52.8699,11.03,74,2,5.14,clear sky
465,Vila,PT,42.0304,-8.1588,57.33,93,100,6.91,overcast clouds
466,Sorland,NO,67.667,12.6934,53.46,86,99,14.52,overcast clouds
467,Bud,US,39.447,-86.1758,68.34,68,95,8.84,overcast clouds
468,Kupino,RU,54.3663,77.2981,33.24,92,18,8.25,few clouds
469,Kununurra,AU,-15.7667,128.7333,93.18,36,43,9.22,scattered clouds
470,Kabanjahe,ID,3.1001,98.4908,63.36,97,100,0.65,overcast clouds
471,Marquette,US,46.5333,-87.6335,55.76,86,50,3.49,scattered clouds
472,Scarborough,GB,54.2797,-0.4044,63.09,83,100,3.0,overcast clouds
473,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,10.36,few clouds
474,Korbach,DE,51.2756,8.873,60.76,96,100,4.65,overcast clouds
475,Frontera,MX,26.9333,-101.45,79.95,61,100,7.58,overcast clouds
476,Ocampo,MX,21.65,-101.5,67.95,55,100,6.67,overcast clouds
477,Garowe,SO,8.4054,48.4845,78.08,57,9,16.75,clear sky
